Accident_Index (NodeID),Longitude,Latitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Road_Type,Speed_limit,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident
1,-0.07502,51.452624,3,2,1,13-08-2014,4,22:41,6,30,4,1,1,1,1
2,-0.187947,51.341385,3,2,1,28-01-2014,3,18:50,6,30,4,2,2,1,1
3,0.194436,51.440784,3,2,1,21-02-2014,6,17:15,3,40,4,1,1,1,1
4,-0.726538,51.675217,3,2,1,22-04-2014,3,21:35,6,30,7,1,1,1,1
5,-1.111838,52.990218,3,3,1,05-11-2014,4,07:47,6,30,1,1,1,1,1
6,-1.300943,53.420285,2,2,1,17-03-2014,2,19:49,3,40,4,1,1,1,1
7,-1.64513,53.684593,3,2,6,30-10-2014,5,20:15,6,30,4,1,1,1,1
8,-1.09217,51.440329,3,2,3,06-02-2014,5,12:35,6,50,1,2,2,2,1
9,-2.748578,52.706158,3,1,1,15-08-2014,6,15:55,6,30,1,1,1,1,1
10,-1.360296,53.67319,3,1,1,28-06-2014,7,08:50,6,30,1,1,1,1,1
11,-2.07204,51.889516,2,2,1,19-04-2014,7,10:00,6,30,1,1,2,1,1
12,-3.693046,55.972478,3,2,3,18-09-2014,5,20:30,6,40,4,1,2,1,1
13,-2.228609,51.30886,3,1,1,27-02-2014,5,18:55,6,30,4,1,1,1,1
14,-2.361221,53.749766,3,2,1,17-11-2014,2,14:10,6,30,1,1,1,1,1
15,0.26401,50.780481,2,2,1,26-10-2014,1,15:10,6,30,1,1,1,1,1
16,-0.530316,51.493262,3,3,3,06-09-2014,7,11:28,3,70,1,1,1,1,1
17,-1.39348,52.010659,3,1,3,05-05-2014,2,00:10,6,60,6,1,1,2,1
18,-1.071263,53.962839,3,2,1,29-05-2014,5,16:40,6,30,1,1,1,1,1
19,-1.391518,50.82978,3,2,1,07-08-2014,5,20:05,6,30,1,1,1,1,2
20,-2.775947,55.435698,3,2,1,05-06-2014,5,15:19,6,30,1,1,1,1,1
21,-1.1595,52.623894,3,1,1,17-11-2014,2,16:00,6,30,1,1,1,1,1
22,-1.266121,53.696946,3,1,3,20-09-2014,7,09:50,7,30,1,1,1,2,1
23,0.634528,52.426289,3,3,6,10-04-2014,5,11:24,6,60,1,1,1,2,1
24,-2.089941,51.823258,3,2,2,18-11-2014,3,17:25,6,40,6,1,2,2,1
25,-1.227597,52.95496,3,2,2,26-02-2014,4,11:28,6,30,1,1,1,1,1
26,0.158153,51.467808,3,2,1,22-11-2014,7,16:16,6,30,1,1,1,1,1
27,-2.637221,53.653429,2,1,1,17-12-2014,4,17:05,6,30,4,2,2,1,1
28,-1.486414,53.389415,3,2,1,05-02-2014,4,08:38,6,20,1,1,2,1,1
29,-0.965443,51.008391,3,1,1,12-06-2014,5,15:30,6,30,1,1,1,2,1
30,-1.470468,52.920845,3,3,1,21-03-2014,6,10:00,3,30,1,1,1,1,1
31,-0.209506,52.597087,2,2,1,08-07-2014,3,08:20,3,70,1,1,1,2,1
32,-0.109376,53.230219,3,1,3,08-07-2014,3,12:30,6,60,1,1,1,2,2
33,-3.384396,53.108396,3,2,3,20-10-2014,2,09:20,6,60,1,5,2,2,1
34,-1.775892,51.164034,3,2,1,18-05-2014,1,17:03,6,60,1,1,1,2,1
35,-1.103383,51.277497,3,2,1,29-10-2014,4,17:21,7,60,1,2,2,2,2
36,-1.364613,53.408964,3,2,1,20-06-2014,6,16:30,6,40,1,9,1,1,1
37,0.913684,51.88302,3,2,1,12-10-2014,1,17:06,6,30,1,1,1,1,1
38,-2.76216,56.719865,2,1,1,09-08-2014,7,16:20,3,70,1,1,1,2,1
39,-0.018701,51.436937,3,1,1,14-02-2014,6,11:23,6,30,1,2,2,1,1
40,-2.346858,53.515309,2,1,1,19-12-2014,6,22:10,6,30,4,1,2,1,1
41,-1.335441,50.913979,3,1,1,09-11-2014,1,17:53,6,30,4,2,2,1,1
42,-3.939189,56.126891,3,1,1,21-01-2014,3,16:25,6,30,4,3,2,1,2
43,-2.207937,51.31558,3,1,1,12-07-2014,7,20:57,6,40,1,1,2,1,1
44,-1.865399,50.816415,3,2,1,06-08-2014,4,15:36,3,50,1,1,1,2,1
45,0.073484,51.537503,3,2,1,20-04-2014,1,15:42,6,30,1,2,2,1,1
46,-3.132916,55.966346,3,2,1,16-01-2014,5,11:50,6,40,1,1,2,1,1
47,0.050677,51.485655,1,1,2,05-08-2014,3,15:55,6,30,1,1,1,1,1
48,-1.835054,52.480061,3,2,1,20-08-2014,4,15:02,6,30,1,1,1,1,1
49,-0.098365,51.403455,3,1,1,23-07-2014,4,17:30,6,30,1,1,1,1,1
50,1.00775,51.338897,3,2,1,18-02-2014,3,15:50,3,70,1,1,1,2,1
51,-2.9026,53.511174,3,2,1,12-08-2014,3,17:25,6,40,1,2,2,2,1
52,-2.107084,52.569399,3,2,1,23-06-2014,2,17:35,6,30,1,1,1,1,1
53,-2.484246,53.532539,2,2,4,31-01-2014,6,19:41,6,30,4,2,2,1,1
54,-3.443897,51.814077,3,1,1,14-02-2014,6,14:36,3,60,1,5,2,2,1
55,-2.60363,51.43783,3,1,1,12-04-2014,7,17:10,6,20,1,1,1,1,1
56,-5.240846,50.06917,3,3,1,02-10-2014,5,20:00,6,60,6,1,1,2,1
57,-3.703287,55.958282,3,1,1,09-09-2014,3,22:30,6,60,6,1,1,2,2
58,-1.831774,54.895569,3,2,1,15-04-2014,3,18:00,6,60,1,1,1,2,2
59,-2.053485,52.535543,3,2,3,06-11-2014,5,15:59,6,30,1,1,1,1,1
60,0.045966,51.509119,3,1,2,29-03-2014,7,16:20,3,40,1,1,1,1,1
61,-1.49879,53.683198,3,1,1,13-11-2014,5,16:45,6,30,4,1,1,1,1
62,-1.406316,50.910108,3,2,2,14-02-2014,6,07:10,6,30,4,1,1,1,2
63,-4.813755,50.330468,3,2,1,01-04-2014,3,14:00,6,30,1,1,1,2,2
64,-0.047854,51.623577,3,2,1,15-05-2014,5,12:37,6,30,1,1,1,1,1
65,-1.646693,54.667475,3,2,1,24-12-2014,4,12:22,6,60,1,1,1,2,1
66,-0.3178,54.219248,3,1,1,13-07-2014,1,08:12,6,40,1,1,2,2,1
67,-0.566505,52.548937,3,2,1,22-09-2014,2,07:55,6,60,1,1,1,2,2
68,0.193801,53.310588,3,2,1,31-10-2014,6,12:09,6,40,1,1,1,2,1
69,-1.12095,52.950866,3,2,1,18-09-2014,5,11:10,6,30,1,1,5,1,1
70,-1.317268,50.917426,3,1,1,22-09-2014,2,23:48,1,60,4,1,1,2,1
71,-2.343836,53.150513,3,3,2,12-05-2014,2,16:07,3,70,1,2,2,2,1
72,-4.181211,55.766999,3,1,1,17-09-2014,4,16:50,6,30,1,1,1,1,1
73,-0.169912,51.92148,3,2,2,12-12-2014,6,13:49,6,40,1,1,1,1,1
74,-2.556898,51.187535,3,1,1,30-08-2014,7,23:00,6,30,4,1,1,1,1
75,-2.362531,50.745426,3,1,1,04-02-2014,3,07:11,3,70,1,2,2,2,1
76,-2.533694,53.195227,3,1,1,09-09-2014,3,08:40,6,30,1,1,1,1,1
77,-1.87024,50.760036,3,2,1,17-03-2014,2,09:55,6,30,1,1,1,1,1
78,-4.190769,55.923868,3,1,1,24-12-2014,4,21:05,6,60,6,1,2,2,1
79,-4.310803,55.850113,3,2,1,23-02-2014,1,17:30,3,30,1,1,1,1,2
80,-1.203296,52.659186,3,2,1,31-05-2014,7,19:15,6,30,1,1,1,1,1
81,-0.950903,51.449914,3,1,1,04-04-2014,6,19:00,2,30,1,1,1,1,1
82,-2.012906,53.958141,3,2,1,25-06-2014,4,15:05,6,30,1,1,1,1,1
83,-2.134991,51.374844,3,1,1,20-07-2014,1,01:30,6,30,4,8,1,1,2
84,-2.402087,53.549041,3,2,1,18-04-2014,6,10:17,6,30,1,1,1,1,1
85,-4.211134,55.861805,3,3,1,07-10-2014,3,13:30,6,30,1,1,1,1,2
86,-1.906282,53.324702,3,1,1,07-08-2014,5,14:20,6,30,1,1,1,2,2
87,-0.346828,51.430874,3,1,1,06-08-2014,4,19:00,6,30,1,9,1,1,1
88,-2.722275,53.443706,3,1,1,05-06-2014,5,09:30,6,30,1,1,1,1,2
89,0.509728,51.406575,2,2,1,08-07-2014,3,11:45,1,50,1,1,1,2,1
90,-0.114717,51.463791,3,1,1,13-06-2014,6,13:15,6,30,1,1,1,1,2
91,-0.128468,51.511223,3,1,1,26-07-2014,7,15:00,6,30,1,1,1,1,1
92,-0.349942,51.23958,3,2,2,19-02-2014,4,13:20,6,60,1,1,2,2,1
93,-1.610333,53.179649,3,2,1,07-07-2014,2,14:04,6,50,1,1,1,2,1
94,0.465685,51.551587,3,1,1,20-05-2014,3,19:20,3,50,1,1,1,2,1
95,-2.981775,53.438925,3,2,2,30-11-2014,1,14:38,6,30,1,1,1,1,1
96,-2.172065,53.043688,3,2,1,18-07-2014,6,17:57,6,30,1,1,1,1,1
97,0.976052,52.459577,3,2,1,27-02-2014,5,18:25,6,60,6,8,2,2,1
98,-0.306308,51.433443,3,2,1,08-05-2014,5,09:59,6,30,1,2,2,1,1
99,-0.223984,51.575027,3,1,1,14-07-2014,2,18:28,6,30,1,1,1,1,1
100,-0.213569,51.100793,2,1,1,21-04-2014,2,18:11,1,40,1,1,1,1,1
